time,row,column,value
34,2,7,-1
34,3,1,-1
34,3,2,-1
34,3,4,-1
34,3,6,-1
34,4,2,-1
34,4,4,-1
34,4,5,-1
34,4,6,-1
34,4,7,-1
34,5,0,-1
34,5,2,-1
34,6,5,-1
34,6,6,-1
34,7,3,-1
34,7,4,-1
35,1,1,-1
35,1,7,-1
35,2,3,-1
35,2,5,-1
35,3,0,-1
35,3,3,-1
35,3,4,-1
35,4,4,-1
35,4,5,-1
35,4,7,-1
35,5,2,-1
35,5,6,-1
35,6,1,-1
35,6,4,-1
35,6,6,-1
35,7,2,-1
36,0,4,-1
36,0,5,-1
36,0,6,-1
36,1,4,-1
36,1,5,-1
36,1,6,-1
36,1,7,-1
36,2,1,-1
36,2,6,-1
36,3,3,-1
36,3,4,-1
36,3,6,-1
36,4,0,-1
36,4,2,-1
36,4,3,-1
36,4,5,-1
36,4,6,-1
36,5,0,-1
36,5,1,-1
36,5,2,-1
36,6,0,-1
36,6,1,-1
36,6,3,-1
36,6,5,-1
36,6,7,-1
36,7,2,-1
36,7,5,-1
36,7,7,-1
37,0,5,-1
37,1,0,-1
37,1,1,-1
37,1,2,-1
37,1,3,-1
37,1,4,-1
37,1,5,-1
37,2,1,-1
37,2,3,-1
37,3,3,-1
37,3,7,-1
37,4,0,-1
37,4,1,-1
37,4,3,-1
37,4,4,-1
37,4,6,-1
37,5,0,-1
37,5,2,-1
37,5,4,-1
37,5,5,-1
37,5,7,-1
37,7,6,-1
37,7,7,-1
38,0,2,-1
38,0,3,-1
38,0,5,-1
38,0,6,-1
38,1,1,-1
38,1,2,-1
38,1,3,-1
38,1,5,-1
38,1,7,-1
38,2,1,-1
38,2,3,-1
38,2,5,-1
38,3,0,-1
38,3,2,-1
38,3,3,-1
38,4,0,-1
38,4,4,-1
38,5,6,-1
38,6,5,-1
38,7,0,-1
38,7,2,-1
38,7,4,-1
38,7,6,-1
39,0,0,-1
39,0,2,-1
39,0,3,-1
39,0,5,-1
39,1,0,-1
39,1,3,-1
39,1,4,-1
39,3,1,-1
39,3,2,-1
39,3,5,-1
39,4,0,-1
39,5,1,-1
39,5,4,-1
39,6,0,-1
39,6,4,-1
39,6,6,-1
40,0,6,-1
40,1,1,-1
40,1,4,-1
40,2,3,-1
40,2,5,-1
40,2,6,-1
40,3,3,-1
40,3,4,-1
40,4,1,-1
40,4,3,-1
40,5,3,-1
40,6,1,-1
40,6,7,-1
40,7,7,-1
41,1,2,-1
41,1,6,-1
41,2,1,-1
41,2,6,-1
41,2,7,-1
41,3,3,-1
41,3,4,-1
41,3,5,-1
41,4,0,-1
41,4,3,-1
41,4,6,-1
41,5,1,-1
41,5,2,-1
41,6,1,-1
41,6,3,-1
41,6,6,-1
41,7,1,-1
41,7,7,-1
42,0,0,-1
42,0,7,-1
42,1,1,-1
42,1,2,-1
42,1,3,-1
42,2,0,-1
42,2,1,-1
42,2,5,-1
42,2,6,-1
42,2,7,-1
42,3,0,-1
42,3,2,-1
42,3,4,-1
42,3,6,-1
42,4,0,-1
42,4,1,-1
42,4,2,-1
42,4,3,-1
42,4,4,-1
42,4,7,-1
42,5,5,-1
42,6,6,-1
42,6,7,-1
42,7,2,-1
42,7,4,-1
43,0,5,-1
43,0,7,-1
43,1,0,-1
43,1,2,-1
43,1,4,-1
43,2,3,-1
43,2,5,-1
43,2,7,-1
43,3,0,-1
43,3,4,-1
43,4,0,-1
43,4,1,-1
43,5,1,-1
43,5,2,-1
43,5,3,-1
43,6,2,-1
43,6,6,-1
43,7,1,-1
43,7,4,-1
43,7,5,-1
44,0,0,-1
44,0,3,-1
44,0,4,-1
44,0,7,-1
44,1,6,-1
44,1,7,-1
44,2,1,-1
44,2,3,-1
44,2,5,-1
44,2,7,-1
44,3,0,-1
44,3,1,-1
44,3,7,-1
44,4,2,-1
44,4,5,-1
44,4,7,-1
44,5,1,-1
44,5,2,-1
44,6,0,-1
44,6,2,-1
44,6,4,-1
44,6,5,-1
44,6,6,-1
44,6,7,-1
44,7,0,-1
44,7,2,-1
44,7,4,-1
45,0,0,-1
45,0,2,-1
45,0,7,-1
45,1,0,-1
45,1,3,-1
45,1,4,-1
45,1,6,-1
45,2,1,-1
45,2,4,-1
45,2,6,-1
45,4,0,-1
45,4,1,-1
45,4,4,-1
45,4,5,-1
45,4,6,-1
45,5,0,-1
45,5,3,-1
45,5,4,-1
45,5,5,-1
45,6,0,-1
45,6,1,-1
45,6,3,-1
45,6,5,-1
45,6,6,-1
45,7,4,-1
45,7,5,-1
45,7,6,-1
46,0,3,-1
46,0,4,-1
46,1,2,-1
46,1,6,-1
46,1,7,-1
46,2,2,-1
46,2,3,-1
46,2,4,-1
46,3,5,-1
46,3,6,-1
46,4,1,-1
46,4,2,-1
46,5,1,-1
46,5,3,-1
46,5,6,-1
46,5,7,-1
46,6,1,-1
46,6,3,-1
46,6,7,-1
46,7,5,-1
46,7,6,-1
47,0,2,-1
47,0,3,-1
47,1,5,-1
47,2,0,-1
47,2,5,-1
47,3,4,-1
47,3,5,-1
47,4,5,-1
47,4,7,-1
47,5,0,-1
47,5,2,-1
47,6,0,-1
47,6,2,-1
47,6,5,-1
47,7,1,-1
47,7,2,-1
47,7,5,-1
48,0,1,-1
48,0,2,-1
48,0,7,-1
48,1,0,-1
48,1,5,-1
48,2,0,-1
48,2,2,-1
48,2,5,-1
48,2,7,-1
48,3,4,-1
48,3,6,-1
48,4,3,-1
48,4,4,-1
48,4,5,-1
48,7,0,-1
48,7,1,-1
48,7,3,-1
48,7,4,-1
48,7,5,-1
49,0,1,-1
49,0,2,-1
49,0,4,-1
49,0,6,-1
49,1,5,-1
49,2,4,-1
49,2,5,-1
49,3,1,-1
49,3,3,-1
49,3,6,-1
49,3,7,-1
49,4,2,-1
49,4,3,-1
49,4,5,-1
49,5,0,-1
49,5,1,-1
49,5,4,-1
49,5,5,-1
49,6,0,-1
49,6,2,-1
49,6,5,-1
49,6,6,-1
49,7,4,-1
49,7,5,-1
49,7,7,-1
50,0,1,-1
50,0,2,-1
50,0,5,-1
50,1,5,-1
50,1,6,-1
50,1,7,-1
50,2,3,-1
50,3,1,-1
50,3,2,-1
50,3,3,-1
50,3,4,-1
50,4,0,-1
50,4,1,-1
50,4,4,-1
50,4,5,-1
50,5,0,-1
50,5,3,-1
50,5,4,-1
50,5,7,-1
50,6,0,-1
50,6,3,-1
50,6,6,-1
50,7,2,-1
50,7,6,-1
50,7,7,-1
51,0,0,-1
51,1,3,-1
51,2,0,-1
51,2,1,-1
51,2,5,-1
51,2,7,-1
51,3,3,-1
51,3,5,-1
51,4,2,-1
51,4,4,-1
51,4,6,-1
51,5,1,-1
51,5,3,-1
51,5,7,-1
51,6,3,-1
51,7,6,-1
51,7,7,-1
52,0,0,-1
52,0,1,-1
52,0,5,-1
52,1,1,-1
52,1,4,-1
52,1,7,-1
52,2,0,-1
52,2,1,-1
52,2,2,-1
52,2,3,-1
52,2,4,-1
52,3,7,-1
52,4,0,-1
52,4,1,-1
52,4,7,-1
52,5,1,-1
52,6,2,-1
52,6,4,-1
52,6,5,-1
52,6,6,-1
52,6,7,-1
52,7,7,-1
53,0,6,-1
53,0,7,-1
53,1,0,-1
53,1,3,-1
53,1,6,-1
53,2,0,-1
53,2,6,-1
53,3,2,-1
53,3,4,-1
53,3,5,-1
53,4,2,-1
53,4,5,-1
53,4,6,-1
53,4,7,-1
53,5,1,-1
53,5,4,-1
53,5,5,-1
53,5,6,-1
53,5,7,-1
53,6,1,-1
53,6,7,-1
53,7,3,-1
53,7,6,-1
54,0,3,-1
54,0,6,-1
54,1,3,-1
54,1,5,-1
54,2,2,-1
54,2,5,-1
54,2,6,-1
54,2,7,-1
54,3,0,-1
54,3,1,-1
54,3,3,-1
54,3,6,-1
54,4,0,-1
54,4,2,-1
54,4,6,-1
54,4,7,-1
54,5,2,-1
54,5,3,-1
54,5,5,-1
54,6,6,-1
54,7,1,-1
54,7,3,-1
54,7,5,-1
54,7,6,-1
55,1,5,-1
55,1,7,-1
55,2,2,-1
55,2,4,-1
55,3,0,-1
55,4,1,-1
55,4,3,-1
55,5,6,-1
55,6,7,-1
55,7,2,-1
55,7,3,-1
55,7,4,-1
56,0,5,-1
56,0,6,-1
56,1,1,-1
56,1,2,-1
56,1,3,-1
56,2,0,-1
56,2,1,-1
56,2,4,-1
56,3,2,-1
56,3,4,-1
56,3,5,-1
56,4,0,-1
56,4,4,-1
56,5,1,-1
56,5,2,-1
56,5,3,-1
56,5,5,-1
56,5,7,-1
56,6,0,-1
56,6,1,-1
56,6,2,-1
56,6,3,-1
56,7,2,-1
56,7,3,-1
56,7,6,-1
57,0,4,-1
57,1,0,-1
57,1,5,-1
57,2,3,-1
57,2,5,-1
57,2,6,-1
57,3,4,-1
57,4,2,-1
57,4,3,-1
57,4,7,-1
57,5,0,-1
57,5,1,-1
57,5,3,-1
57,5,4,-1
57,6,0,-1
57,6,1,-1
57,6,2,-1
57,7,1,-1
57,7,6,-1
58,0,2,-1
58,1,0,-1
58,1,1,-1
58,2,0,-1
58,2,1,-1
58,2,7,-1
58,3,0,-1
58,3,4,-1
58,4,1,-1
58,5,1,-1
58,5,3,-1
58,5,4,-1
58,5,5,-1
58,5,7,-1
58,6,0,-1
58,6,5,-1
58,6,6,-1
58,7,2,-1
58,7,4,-1
58,7,7,-1
59,0,1,-1
59,0,2,-1
59,0,5,-1
59,0,6,-1
59,0,7,-1
59,1,0,-1
59,1,3,-1
59,2,3,-1
59,2,7,-1
59,3,0,-1
59,3,3,-1
59,3,6,-1
59,3,7,-1
59,4,1,-1
59,4,2,-1
59,5,3,-1
59,5,4,-1
59,5,6,-1
59,6,1,-1
59,6,2,-1
59,6,5,-1
59,6,7,-1
59,7,3,-1
59,7,4,-1
59,7,5,-1
59,7,7,-1
60,0,1,-1
60,0,7,-1
60,1,5,-1
60,2,0,-1
60,2,1,-1
60,2,2,-1
60,3,1,-1
60,3,2,-1
60,3,5,-1
60,3,7,-1
60,4,0,-1
60,4,1,-1
60,5,0,-1
60,5,1,-1
60,5,2,-1
60,6,0,-1
60,6,4,-1
60,7,4,-1
61,0,0,-1
61,0,1,-1
61,0,4,-1
61,1,0,-1
61,1,1,-1
61,1,4,-1
61,1,7,-1
61,2,0,-1
61,2,4,-1
61,2,5,-1
61,3,2,-1
61,3,5,-1
61,3,7,-1
61,4,2,-1
61,4,3,-1
61,4,4,-1
61,4,5,-1
61,5,0,-1
61,5,2,-1
61,5,3,-1
61,5,4,-1
61,5,5,-1
61,6,5,-1
61,7,1,-1
61,7,2,-1
61,7,5,-1
61,7,7,-1
62,0,5,-1
62,1,2,-1
62,1,3,-1
62,1,4,-1
62,1,5,-1
62,1,7,-1
62,2,2,-1
62,2,4,-1
62,2,5,-1
62,2,6,-1
62,2,7,-1
62,3,5,-1
62,3,7,-1
62,4,3,-1
62,4,4,-1
62,4,6,-1
62,6,1,-1
62,6,3,-1
62,7,0,-1
62,7,6,-1
63,0,0,-1
63,0,2,-1
63,0,5,-1
63,0,7,-1
63,1,0,-1
63,1,3,-1
63,2,1,-1
63,2,5,-1
63,3,0,-1
63,3,1,-1
63,3,2,-1
63,3,3,-1
63,3,6,-1
63,4,0,-1
63,4,2,-1
63,4,5,-1
63,4,7,-1
63,5,0,-1
63,5,4,-1
63,6,0,-1
63,6,5,-1
63,6,6,-1
63,6,7,-1
63,7,4,-1
63,7,5,-1
63,7,6,-1
64,0,0,-1
64,0,2,-1
64,0,3,-1
64,0,5,-1
64,0,6,-1
64,1,3,-1
64,1,5,-1
64,1,6,-1
64,1,7,-1
64,2,3,-1
64,2,4,-1
64,2,5,-1
64,2,6,-1
64,3,7,-1
64,4,5,-1
64,5,1,-1
64,5,6,-1
64,6,4,-1
64,6,5,-1
64,6,7,-1
64,7,0,-1
64,7,3,-1
64,7,5,-1
65,0,3,-1
65,0,6,-1
65,1,6,-1
65,2,1,-1
65,2,2,-1
65,2,4,-1
65,2,6,-1
65,3,3,-1
65,4,0,-1
65,4,2,-1
65,4,5,-1
65,4,6,-1
65,5,0,-1
65,5,3,-1
65,5,5,-1
65,5,6,-1
65,6,0,-1
65,6,5,-1
65,7,0,-1
65,7,3,-1
65,7,5,-1
65,7,7,-1
66,0,0,-1
66,0,3,-1
66,0,6,-1
66,0,7,-1
66,1,4,-1
66,1,5,-1
66,2,2,-1
66,2,3,-1
66,2,4,-1
66,2,6,-1
66,3,2,-1
66,3,3,-1
66,4,0,-1
66,4,3,-1
66,4,4,-1
66,5,3,-1
66,5,4,-1
66,5,5,-1
66,5,6,-1
66,6,2,-1
66,6,3,-1
66,6,4,-1
66,7,1,-1
66,7,2,-1
66,7,5,-1
66,7,7,-1
67,0,0,-1
67,0,2,-1
67,0,3,-1
67,1,0,-1
67,1,1,-1
67,1,3,-1
67,1,6,-1
67,3,3,-1
67,3,5,-1
67,3,6,-1
67,4,0,-1
67,4,1,-1
67,4,3,-1
67,4,5,-1
67,5,4,-1
67,6,0,-1
67,6,3,-1
67,7,1,-1
67,7,3,-1
67,7,4,-1
68,0,7,-1
68,1,2,-1
68,1,4,-1
68,1,5,-1
68,1,7,-1
68,2,0,-1
68,2,5,-1
68,3,0,-1
68,3,4,-1
68,3,5,-1
68,3,7,-1
68,4,5,-1
68,4,6,-1
68,5,0,-1
68,5,4,-1
68,5,5,-1
68,5,6,-1
68,5,7,-1
68,6,1,-1
68,6,2,-1
68,6,7,-1
68,7,1,-1
68,7,4,-1
69,0,0,-1
